student_id,total_score,grade
284,43.9,D
285,100,A
286,54.5,D
287,62.1,C
288,100,A
289,85.6,A
290,80.8,B
291,92.4,A
292,71.6,B
293,74.5,B
294,87.5,A
295,89.9,A
296,80.4,B
297,94.9,A
298,92.6,A
299,95.8,A
300,100,A
301,62.9,C
302,81.1,B
303,100,A
304,100,A
305,87.6,A
306,88.1,A
307,100,A
308,77.1,B
309,80,B
310,100,A
311,90.6,A
312,95.9,A
313,99.6,A
314,100,A
315,100,A
316,82.2,B
317,100,A
318,79.8,B
319,94.6,A
320,84.1,B
321,85.3,A
322,87.2,A
323,80.3,B
324,100,A
325,71.6,B
326,75.5,B
327,98.6,A
328,100,A
329,100,A
330,97.9,A
331,90.5,A
332,41.3,D
333,93.3,A
334,81.3,B
335,100,A
336,97.8,A
337,56.7,C
338,81.2,B
339,99.9,A
340,94.6,A
341,72.9,B
342,80.6,B
343,97,A
344,89.4,A
345,79.7,B
346,100,A
347,59,C
348,56.9,C
349,79.9,B
350,91.5,A
351,100,A
352,100,A
353,87.3,A
354,87.4,A
355,88.3,A
356,68.8,C
357,94.7,A
358,76.4,B
359,100,A
360,72.1,B
361,83.7,B
362,100,A
363,85.1,A
364,89.5,A
365,95.4,A
366,82.5,B
367,77.5,B
368,89.9,A
369,93.3,A
370,80,B
371,96.4,A
372,95,A
373,100,A
374,100,A
375,100,A
376,82.4,B
377,92.2,A
378,100,A
379,100,A
380,60.4,C
381,76.5,B
382,88.7,A
383,33.8,F
384,67.3,C
385,87.6,A
386,92.1,A
387,85.4,A
388,100,A
389,100,A
390,97.6,A
391,54.1,D
392,85.8,A
393,63.1,C
394,100,A
395,100,A
396,89.6,A
397,58.6,C
398,100,A
399,81.5,B
400,100,A
401,67.2,C
402,67.8,C
403,87.4,A
404,90.2,A
405,64.9,C
406,88.6,A
407,81.3,B
408,88.5,A
409,85.6,A
410,91.5,A
411,100,A
412,66.4,C
413,54.3,D
414,100,A
415,89.6,A
416,89.2,A
417,100,A
418,96.3,A
419,100,A
420,90.5,A
421,100,A
422,100,A
423,71.4,B
424,89.8,A
425,81.8,B
426,100,A
427,74.1,B
428,100,A
429,96.4,A
430,47,D
431,46.4,D
432,54.4,D
433,76,B
434,97.8,A
435,100,A
436,92.8,A
437,100,A
438,78.9,B
439,74,B
440,75.3,B
441,88.4,A
442,81,B
443,45.8,D
444,80.3,B
445,69.6,C
446,98.2,A
447,100,A
448,89.5,A
449,66.9,C
450,80.3,B
451,67.3,C
452,100,A
453,78.7,B
454,86.2,A
455,71.9,B
456,49.3,D
457,93.4,A
458,55,C
459,79.6,B
460,51.9,D
461,100,A
462,94,A
463,96.2,A
464,77.5,B
465,85.2,A
466,99.2,A
467,92.8,A
468,100,A
469,72.3,B
470,65.7,C
471,66,C
472,60,C
473,63.6,C
474,100,A
475,100,A
476,82.1,B
477,83.4,B
478,97.2,A
479,100,A
480,100,A
481,80.2,B
482,78.5,B
483,67.7,C
484,75.5,B
485,74,B
486,68.5,C
487,66.9,C
488,87.8,A
489,100,A
490,100,A
491,88.1,A
492,100,A
493,100,A
494,85.5,A
495,100,A
496,100,A
497,72.8,B
498,100,A
499,63.5,C
500,72.7,B
501,100,A
502,100,A
503,69.7,C
504,95.4,A
505,56.8,C
506,75.2,B
507,72.6,B
508,64.6,C
509,72.6,B
510,80.7,B
511,89.4,A
512,91.1,A
513,92.8,A
514,63.2,C
515,80.9,B
516,94.3,A
517,92.6,A
518,65.8,C
519,96.1,A
520,100,A
521,66.1,C
522,90.7,A
523,63.3,C
524,100,A
525,63.5,C
526,79.1,B
527,63.9,C
528,88.2,A
529,79.1,B
530,70.6,B
531,99.3,A
532,55.1,C
533,81.3,B
534,43,D
535,89,A
536,78.5,B
537,77.6,B
538,92,A
539,100,A
540,73.2,B
541,96.5,A
542,62.1,C
543,86.1,A
544,100,A
545,37.8,F
546,65.3,C
547,79.8,B
548,100,A
549,89.2,A
550,79.8,B
551,100,A
552,87,A
553,98.9,A
554,98.6,A
555,100,A
556,86.5,A
557,76.3,B
558,82.8,B
559,100,A
560,100,A
561,100,A
562,100,A
563,72.2,B
564,87.8,A
565,100,A
566,100,A
567,63.1,C
568,61.8,C
569,58.9,C
570,76.3,B
571,100,A
572,100,A
573,99.4,A
574,89,A
575,83.8,B
576,61.9,C
577,80.1,B
578,95.8,A
579,58.1,C
580,100,A
581,86,A
582,86.8,A
583,100,A
584,100,A
585,99.9,A
586,84.2,B
587,80.9,B
588,72,B
589,100,A
590,65.3,C
591,93.7,A
592,67.8,C
593,91.3,A
594,84.9,B
595,99.3,A
596,67.3,C
597,99.9,A
598,74.1,B
599,100,A
600,91.4,A
601,89.6,A
602,76.3,B
603,100,A
604,100,A
605,100,A
606,100,A
607,77.4,B
608,52.3,D
609,51.9,D
610,100,A
611,100,A
612,74.7,B
613,99.1,A
614,70.6,B
615,100,A
616,97.6,A
617,96.7,A
618,100,A
619,98.9,A
620,93.2,A
621,73.6,B
622,89.7,A
623,100,A
624,100,A
625,100,A
626,91.1,A
627,71.1,B
628,69.3,C
629,80.9,B
630,100,A
631,66.2,C
632,100,A
633,89.4,A
634,78.3,B
635,67.3,C
636,69.2,C
637,100,A
638,89.9,A
639,49.8,D
640,82.7,B
641,82.1,B
642,100,A
643,94.7,A
644,65.7,C
645,74,B
646,83.8,B
647,44.5,D
648,90,A
649,86.9,A
650,93.6,A
651,100,A
652,100,A
653,75.9,B
654,78.6,B
655,100,A
656,97.4,A
657,94.8,A
658,93.2,A
659,92.2,A
660,75.2,B
661,73.4,B
662,81,B
663,98.8,A
664,86.1,A
665,84.2,B
666,78.1,B
667,84.4,B
668,100,A
669,34.5,F
670,100,A
671,97.7,A
672,51.8,D
673,81.9,B
674,87.5,A
675,70.5,B
676,76.2,B
677,74.6,B
678,100,A
679,100,A
680,100,A
681,100,A
682,83.2,B
683,94.8,A
684,100,A
685,51.6,D
686,100,A
687,95.1,A
688,76.5,B
689,100,A
690,100,A
691,68.5,C
692,100,A
693,66.7,C
694,96.8,A
695,100,A
696,100,A
697,100,A
698,70.2,B
699,100,A
700,71.1,B
701,75.4,B
702,96.1,A
703,87,A
704,62.9,C
705,71.4,B
706,100,A
707,75.6,B
708,100,A
709,50.5,D
710,100,A
711,77.2,B
712,93.7,A
713,61.4,C
714,98.9,A
715,89.5,A
716,100,A
717,100,A
718,97.3,A
719,78.4,B
720,81.8,B
721,87.4,A
722,46.6,D
723,71.2,B
724,100,A
725,86.1,A
726,99.6,A
727,100,A
728,83.7,B
729,81,B
730,80.7,B
731,80.7,B
732,81.6,B
733,80.8,B
734,48.3,D
735,99.5,A
736,98.8,A
737,74.4,B
738,100,A
739,100,A
740,93.4,A
741,67,C
742,92.3,A
743,82.2,B
744,77.4,B
745,97.9,A
746,84,B
747,85.2,A
748,76.2,B
749,70.9,B
750,62.5,C
751,77.6,B
752,76,B
753,84.5,B
754,100,A
755,83,B
756,100,A
757,94.7,A
758,91.8,A
759,62,C
760,100,A
761,72.6,B
762,98.1,A
763,100,A
764,97.8,A
765,100,A
766,67.8,C
767,85,A
768,100,A
769,77.6,B
770,100,A
771,100,A
772,78.9,B
773,100,A
774,88.1,A
775,85.6,A
776,74.8,B
777,70.7,B
778,71.3,B
779,100,A
780,100,A
781,86.9,A
782,80.2,B
783,98.3,A
784,100,A
785,79.8,B
786,100,A
787,100,A
788,93.4,A
789,88.4,A
790,58,C
791,100,A
792,93.5,A
793,95.4,A
794,74.6,B
795,73.7,B
796,100,A
797,97.2,A
798,80.1,B
799,90.1,A
800,100,A
801,89.3,A
802,80.6,B
803,100,A
804,68.5,C
805,75.6,B
806,100,A
807,97.5,A
808,84.5,B
809,93.9,A
810,74.1,B
811,77.1,B
812,74.8,B
813,100,A
814,96.1,A
815,100,A
816,51.4,D
817,80.3,B
818,100,A
819,88.4,A
820,100,A
821,75.3,B
822,100,A
823,100,A
824,75.1,B
825,75.5,B
826,100,A
827,100,A
828,62.2,C
829,71.6,B
830,97.3,A
831,60.5,C
832,65.2,C
833,71.7,B
834,77.6,B
835,100,A
836,100,A
837,100,A
838,100,A
839,100,A
840,77.3,B
841,68.3,C
842,90.1,A
843,64.4,C
844,92.2,A
845,70.5,B
846,100,A
847,80.5,B
848,100,A
849,80,B
850,76.3,B
851,86.8,A
852,90.2,A
853,71.2,B
854,94.4,A
855,100,A
856,89.9,A
857,62,C
858,77,B
859,88.8,A
860,100,A
861,90.8,A
862,55.3,C
863,100,A
864,100,A
865,65.7,C
866,86.3,A
867,87.1,A
868,96,A
869,100,A
870,100,A
871,90.2,A
872,95.8,A
873,58.9,C
874,61.4,C
875,65,C
876,100,A
877,58.1,C
878,99.1,A
879,96.2,A
880,100,A
881,100,A
882,63.2,C
883,65.5,C
884,100,A
885,90.1,A
886,100,A
887,85,A
888,100,A
889,88.6,A
890,90.3,A
891,100,A
892,100,A
893,100,A
894,100,A
895,92.6,A
896,94.2,A
897,70.1,B
898,90.2,A
899,100,A
900,76.5,B
901,100,A
902,73.3,B
903,86.1,A
904,100,A
905,77.9,B
906,97.9,A
907,79.2,B
908,100,A
909,82.8,B
910,100,A
911,90.3,A
912,100,A
913,89.6,A
914,100,A
915,89.4,A
916,100,A
917,96.3,A
918,79.3,B
919,85.6,A
920,80.4,B
921,100,A
922,66.2,C
923,87.9,A
924,69.3,C
925,98.9,A
926,65.2,C
927,77.1,B
928,88.5,A
929,100,A
930,85.1,A
931,86.6,A
932,100,A
933,54.9,D
934,51.7,D
935,91.9,A
936,72.2,B
937,59.6,C
938,100,A
939,97.6,A
940,92.1,A
941,53.3,D
942,100,A
943,100,A
944,80,B
945,100,A
946,73.3,B
947,64.4,C
948,71.1,B
949,90.8,A
950,77.4,B
951,87.1,A
952,88.1,A
953,62.4,C
954,100,A
955,87.6,A
956,100,A
957,98.9,A
958,99.1,A
959,88.2,A
960,94.7,A
961,100,A
962,100,A
963,80.7,B
964,100,A
965,95.9,A
966,100,A
967,44.7,D
968,100,A
969,91.3,A
970,59.9,C
971,100,A
972,82.3,B
973,85.5,A
974,67.9,C
975,62.4,C
976,60.3,C
977,74.4,B
978,35.8,F
979,58.1,C
980,95.8,A
981,98.3,A
982,100,A
983,63.8,C
984,95.2,A
985,92.5,A
986,68.2,C
987,100,A
988,100,A
989,91.6,A
990,81.7,B
991,98.9,A
992,61.8,C
993,81.7,B
994,76.8,B
995,66.2,C
996,78.1,B
997,100,A
998,91.7,A
999,80.7,B
1000,77.2,B
1001,100,A
1002,96.3,A
1003,90.3,A
1004,77.5,B
1005,100,A
1006,95.1,A
1007,100,A
1008,97.6,A
1009,100,A
1010,84.2,B
1011,100,A
1012,94.5,A
1013,100,A
1014,71.7,B
1015,100,A
1016,100,A
1017,66.1,C
1018,64.1,C
1019,71.2,B
1020,100,A
1021,84.7,B
1022,96.1,A
1023,86.1,A
1024,100,A
1025,100,A
1026,96.4,A
1027,100,A
1028,100,A
1029,98.3,A
1030,63.5,C
1031,74.7,B
1032,61.4,C
1033,93.1,A
1034,100,A
1035,81.2,B
1036,100,A
1037,74.2,B
1038,65.2,C
1039,71.2,B
1040,100,A
1041,100,A
1042,79.4,B
1043,100,A
1044,100,A
1045,87.7,A
1046,100,A
1047,100,A
1048,54.5,D
1049,100,A
1050,100,A
1051,77.3,B
1052,96.8,A
1053,98.7,A
1054,91.5,A
1055,85.2,A
1056,70.7,B
1057,65.2,C
1058,100,A
1059,100,A
1060,80.2,B
1061,90,A
1062,58.7,C
1063,100,A
1064,50.2,D
1065,95.7,A
1066,75.7,B
1067,68.9,C
1068,100,A
1069,74.5,B
1070,76.8,B
1071,93.2,A
1072,90.7,A
1073,85.1,A
1074,71.5,B
1075,91.5,A
1076,81,B
1077,53.6,D
1078,79.1,B
1079,100,A
1080,99.2,A
1081,90.5,A
1082,74.6,B
1083,78.1,B
1084,100,A
1085,93,A
1086,96.6,A
1087,100,A
1088,93.1,A
1089,89.9,A
1090,65.8,C
1091,99.4,A
1092,99.4,A
1093,86.3,A
1094,86.1,A
1095,93.9,A
1096,82.3,B
1097,86.4,A
1098,50.4,D
1099,100,A
1100,100,A
1101,100,A
1102,60.7,C
1103,100,A
1104,78.9,B
1105,100,A
1106,73.3,B
1107,83.2,B
1108,71.2,B
1109,88.7,A
1110,100,A
1111,91.6,A
1112,97.3,A
1113,100,A
1114,100,A
1115,98.2,A
1116,77.7,B
1117,100,A
1118,84.5,B
1119,88.4,A
1120,100,A
1121,100,A
1122,100,A
1123,95.5,A
1124,58.2,C
1125,98,A
1126,78.1,B
1127,100,A
1128,89.7,A
1129,98,A
1130,100,A
1131,93.7,A
1132,100,A
1133,100,A
1134,62.8,C
1135,100,A
1136,100,A
1137,100,A
1138,60.3,C
1139,100,A
1140,100,A
1141,79.3,B
1142,100,A
1143,66.3,C
1144,88.4,A
1145,76.2,B
1146,92.3,A
1147,73.9,B
1148,49.4,D
1149,100,A
1150,70,B
1151,66.4,C
1152,53.6,D
1153,76.2,B
1154,62.4,C
1155,100,A
1156,100,A
1157,82.1,B
1158,100,A
1159,95,A
1160,68.2,C
1161,49.9,D
1162,100,A
1163,68.6,C
1164,43.9,D
1165,100,A
1166,100,A
1167,100,A
1168,95.4,A
1169,100,A
1170,96.9,A
1171,82.4,B
1172,89.8,A
1173,83.8,B
1174,69.9,C
1175,82.4,B
1176,79.3,B
1177,69.3,C
1178,98.7,A
1179,81.5,B
1180,56.9,C
1181,90.4,A
1182,100,A
1183,100,A
1184,64.1,C
1185,92.4,A
1186,100,A
1187,72.4,B
1188,86.6,A
1189,100,A
1190,62.4,C
1191,89.9,A
1192,72.8,B
1193,82.4,B
1194,100,A
1195,47.6,D
1196,100,A
1197,75,B
1198,91.3,A
1199,99.5,A
1200,100,A
1201,89.8,A
1202,69.1,C
1203,98.7,A
1204,99.9,A
1205,87.3,A
1206,100,A
1207,88.5,A
1208,85.1,A
1209,64.1,C
1210,100,A
1211,52.7,D
1212,81.4,B
1213,69.5,C
1214,100,A
1215,73.7,B
1216,97.6,A
1217,86.5,A
1218,87.5,A
1219,82.7,B
1220,100,A
1221,62.5,C
1222,94.1,A
1223,100,A
1224,82.7,B
1225,78.3,B
1226,75.7,B
1227,99.9,A
1228,83.5,B
1229,100,A
1230,100,A
1231,76.7,B
1232,48.5,D
1233,78.9,B
1234,100,A
1235,83,B
1236,98.8,A
1237,100,A
1238,66.1,C
1239,100,A
1240,100,A
1241,82.3,B
1242,87.4,A
1243,71.1,B
1244,67,C
1245,73.1,B
1246,68.1,C
1247,86.5,A
1248,79.1,B
1249,79.2,B
1250,50.5,D
1251,100,A
1252,100,A
1253,60.3,C
1254,99.5,A
1255,96.5,A
1256,54.7,D
1257,100,A
1258,77.7,B
1259,75,B
1260,75.5,B
1261,91.5,A
1262,97.3,A
1263,93.9,A
1264,64.3,C
1265,72,B
1266,65.5,C
1267,78.4,B
1268,65.2,C
1269,71.3,B
1270,100,A
1271,100,A
1272,91.9,A
1273,79.2,B
1274,82.1,B
1275,100,A
1276,98.5,A
1277,100,A
1278,93,A
1279,81.2,B
1280,71.3,B
1281,79,B
1282,91.8,A
1283,95.8,A
1284,100,A
1285,77,B
1286,68.5,C
1287,58.7,C
1288,95.5,A
1289,66.1,C
1290,51.7,D
1291,94.8,A
1292,100,A
1293,81.2,B
1294,100,A
1295,97.4,A
1296,72.3,B
1297,98.7,A
1298,75.1,B
1299,87.3,A
1300,88.1,A
1301,68.9,C
1302,100,A
1303,74.1,B
1304,80.1,B
1305,85.7,A
1306,65.8,C
1307,84.8,B
1308,93,A
1309,100,A
1310,95.3,A
1311,93.3,A
1312,91.6,A
1313,100,A
1314,100,A
1315,83.4,B
1316,59.8,C
1317,76.7,B
1318,86,A
1319,69.5,C
1320,98.7,A
1321,89.6,A
1322,95.3,A
1323,81.8,B
1324,100,A
1325,86.5,A
1326,40.6,D
1327,68,C
1328,88,A
1329,77.6,B
1330,100,A
1331,100,A
1332,100,A
1333,97.1,A
1334,100,A
1335,83.9,B
1336,95.1,A
1337,82.3,B
1338,91,A
1339,70.1,B
1340,94.2,A
1341,97.5,A
1342,88.7,A
1343,100,A
1344,100,A
1345,100,A
1346,55.4,C
1347,43.6,D
1348,87.5,A
1349,57.2,C
1350,94.3,A
1351,62.2,C
1352,47.4,D
1353,100,A
1354,80.3,B
1355,72.9,B
1356,60.7,C
1357,88.6,A
1358,82.9,B
1359,61.4,C
1360,80.3,B
1361,74.3,B
1362,98.8,A
1363,80.6,B
1364,40.1,D
1365,100,A
1366,100,A
1367,78.5,B
1368,63.9,C
1369,89.9,A
1370,64.2,C
1371,81.9,B
1372,100,A
1373,65.2,C
1374,54.6,D
1375,100,A
1376,66.2,C
1377,85.9,A
1378,95.6,A
1379,76.8,B
1380,100,A
1381,94.4,A
1382,98.7,A
1383,100,A
1384,61.6,C
1385,100,A
1386,94.1,A
1387,100,A
1388,100,A
1389,82.9,B
1390,63.3,C
1391,93,A
1392,68.4,C
1393,100,A
1394,100,A
1395,63.5,C
1396,91.8,A
1397,53.1,D
1398,53.4,D
1399,95.6,A
1400,80.9,B
1401,56.7,C
1402,87.5,A
1403,100,A
1404,100,A
1405,100,A
1406,52.9,D
1407,67.4,C
1408,100,A
1409,76.7,B
1410,60.9,C
1411,100,A
1412,99.5,A
1413,100,A
1414,100,A
1415,76.2,B
1416,100,A
1417,89.4,A
1418,90.4,A
1419,100,A
1420,91.9,A
1421,100,A
1422,100,A
1423,74.9,B
1424,46.7,D
1425,66,C
1426,50.3,D
1427,100,A
1428,55.8,C
1429,84.8,B
1430,88.4,A
1431,96.4,A
1432,100,A
1433,94.8,A
1434,77.5,B
1435,79.2,B
1436,93.1,A
1437,100,A
1438,100,A
1439,70.5,B
1440,95.8,A
1441,97,A
1442,100,A
1443,88.2,A
1444,80.6,B
1445,93,A
1446,50.3,D
1447,84.8,B
1448,100,A
1449,92.5,A
1450,86.2,A
1451,84.5,B
1452,93.9,A
1453,88.9,A
1454,100,A
1455,100,A
1456,44.8,D
1457,100,A
1458,92.2,A
1459,100,A
1460,100,A
1461,93.4,A
1462,66.5,C
1463,83.1,B
1464,66.8,C
1465,89.2,A
1466,94,A
1467,100,A
1468,90.5,A
1469,63.5,C
1470,93.4,A
1471,87.3,A
1472,89.9,A
1473,86.6,A
1474,88,A
1475,63.3,C
1476,98.9,A
1477,87,A
1478,78.6,B
1479,78.2,B
1480,84,B
1481,88.7,A
1482,92.6,A
1483,100,A
1484,79.3,B
1485,92.6,A
1486,100,A
1487,54.4,D
1488,56.1,C
1489,54.7,D
1490,100,A
1491,100,A
1492,100,A
1493,78.5,B
1494,75.6,B
1495,100,A
1496,100,A
1497,100,A
1498,100,A
1499,100,A
1500,95.2,A
1501,100,A
1502,80.1,B
1503,77.7,B
1504,98.3,A
1505,73.8,B
1506,50.6,D
1507,100,A
1508,100,A
1509,100,A
1510,100,A
1511,58.1,C
1512,75.6,B
1513,67.7,C
1514,70.1,B
1515,98.3,A
1516,85.3,A
1517,93.4,A
1518,92.2,A
1519,77.8,B
1520,100,A
1521,100,A
1522,98.6,A
1523,96.9,A
1524,75.4,B
1525,81.8,B
1526,100,A
1527,100,A
1528,100,A
1529,76.9,B
1530,62.9,C
1531,94,A
1532,49.2,D
1533,89.7,A
1534,91.8,A
1535,89.8,A
1536,55.6,C
1537,98.7,A
1538,79.7,B
1539,55.9,C
1540,34.7,F
1541,100,A
1542,100,A
1543,100,A
1544,91.8,A
1545,89.2,A
1546,97.3,A
1547,68.9,C
1548,90.9,A
1549,96.1,A
1550,100,A
1551,79,B
1552,87.7,A
1553,64.1,C
1554,74.7,B
1555,95.3,A
1556,93.4,A
1557,100,A
1558,77.8,B
1559,100,A
1560,92.5,A
1561,72.3,B
1562,65,C
1563,46.6,D
1564,100,A
1565,99.2,A
1566,70.4,B
1567,89.6,A
1568,93,A
1569,63.4,C
1570,93.2,A
1571,95.4,A
1572,78.6,B
1573,88.8,A
1574,63.2,C
1575,88.9,A
1576,95.4,A
1577,48.8,D
1578,90.8,A
1579,76.3,B
1580,77.2,B
1581,94.9,A
1582,77.5,B
1583,78.6,B
1584,95.8,A
1585,100,A
1586,93.5,A
1587,84.5,B
1588,82.6,B
1589,71.5,B
1590,93.1,A
1591,80.2,B
1592,66,C
1593,100,A
1594,100,A
1595,57.5,C
1596,49,D
1597,87.5,A
1598,100,A
1599,100,A
1600,66.3,C
1601,63.6,C
1602,100,A
1603,79.8,B
1604,80.7,B
1605,79.8,B
1606,50.1,D
1607,78.4,B
1608,100,A
1609,96.1,A
1610,74,B
1611,84.9,B
1612,75.9,B
1613,100,A
1614,98.6,A
1615,70.2,B
1616,100,A
1617,92.4,A
1618,87.9,A
1619,64.3,C
1620,100,A
1621,98.7,A
1622,80.3,B
1623,100,A
1624,82.4,B
1625,100,A
1626,87.9,A
1627,78,B
1628,100,A
1629,84.2,B
1630,93.6,A
1631,95.8,A
1632,87,A
1633,63.9,C
1634,93.1,A
1635,89.8,A
1636,96.2,A
1637,62.8,C
1638,95.4,A
1639,100,A
1640,74.1,B
1641,100,A
1642,100,A
1643,81.9,B
1644,100,A
1645,78.2,B
1646,73.4,B
1647,78,B
1648,100,A
1649,100,A
1650,100,A
1651,100,A
1652,100,A
1653,85.8,A
1654,98.1,A
1655,96.9,A
1656,84.3,B
1657,100,A
1658,99.8,A
1659,69.8,C
1660,100,A
1661,100,A
1662,82.6,B
1663,62.6,C
1664,85.9,A
1665,100,A
1666,85.6,A
1667,82.8,B
1668,53.6,D
1669,100,A
1670,89.9,A
1671,98.3,A
1672,83.9,B
1673,71.7,B
1674,61.4,C
1675,100,A
1676,95.8,A
1677,100,A
1678,100,A
1679,100,A
1680,85.4,A
1681,99.5,A
1682,100,A
1683,50.4,D
1684,95.4,A
1685,73.6,B
1686,100,A
1687,85.8,A
1688,85.3,A
1689,97.8,A
1690,77.4,B
1691,81.3,B
1692,72.3,B
1693,83.8,B
1694,74.8,B
1695,100,A
1696,100,A
1697,60.5,C
1698,78.6,B
1699,98.8,A
1700,100,A
1701,100,A
1702,100,A
1703,100,A
1704,96.8,A
1705,95.4,A
1706,75.8,B
1707,100,A
1708,100,A
1709,76.3,B
1710,63.1,C
1711,100,A
1712,79.8,B
1713,53.8,D
1714,100,A
1715,85.2,A
1716,87,A
1717,91,A
1718,89.7,A
1719,99.4,A
1720,87.3,A
1721,97.1,A
1722,87.7,A
1723,100,A
1724,100,A
1725,86.8,A
1726,98.3,A
1727,91,A
1728,99.9,A
1729,92.6,A
1730,100,A
1731,87.7,A
1732,82.4,B
1733,92.5,A
1734,90.2,A
1735,96.1,A
1736,57.1,C
1737,65.2,C
1738,74.1,B
1739,100,A
1740,100,A
1741,94.7,A
1742,68.8,C
1743,83.1,B
1744,96.1,A
1745,63,C
1746,91.6,A
1747,100,A
1748,87,A
1749,91.5,A
1750,99.2,A
1751,60.7,C
1752,100,A
1753,87.8,A
1754,52.6,D
1755,81.3,B
1756,100,A
1757,100,A
1758,97.4,A
1759,100,A
1760,100,A
1761,100,A
1762,100,A
1763,97.8,A
1764,49.3,D
1765,93.1,A
1766,44.6,D
1767,100,A
1768,96.9,A
1769,100,A
1770,100,A
1771,89,A
1772,100,A
1773,73.5,B
1774,76.9,B
1775,65.5,C
1776,58.8,C
1777,80.2,B
1778,84.3,B
1779,64.5,C
1780,66.3,C
1781,56,C
1782,79.5,B
1783,40.7,D
1784,73.2,B
1785,83.1,B
1786,63,C
1787,82.9,B
1788,76.4,B
1789,98.8,A
1790,100,A
1791,65.2,C
1792,71,B
1793,92.8,A
1794,100,A
1795,97.8,A
1796,53.1,D
1797,83.7,B
1798,79.4,B
